,Sample Number,Lubrication Condition,Pin Material,Weight (kg),RPM,wear0,wear1,wear2,friction0,friction1,friction2
0,1,No Lubrication,Brass,8,100,65.42294117647059,66.2535294117647,64.63470588235293,12.972352941176473,12.960588235294118,14.048823529411763
1,2,No Lubrication,Brass,8,150,92.82764705882354,93.31941176470589,93.88882352941175,8.448235294117648,8.467058823529412,8.478823529411766
2,3,No Lubrication,Brass,8,200,31.41235294117647,32.203529411764706,32.031176470588235,15.212352941176471,15.38058823529412,15.27235294117647
3,4,No Lubrication,Brass,8,250,97.19235294117647,97.0829411764706,97.42529411764706,8.874705882352941,9.006470588235295,8.952941176470588
4,5,No Lubrication,Brass,9,100,36.68411764705883,44.65705882352941,53.23823529411765,19.97941176470588,19.71764705882353,19.787647058823527
5,6,No Lubrication,Brass,9,150,144.13235294117646,144.93764705882356,145.5694117647059,9.97764705882353,10.045882352941177,10.086470588235294
6,7,No Lubrication,Brass,9,200,183.93470588235297,198.2029411764706,212.64058823529408,19.401764705882353,19.065882352941177,19.193529411764704
7,8,No Lubrication,Brass,9,250,153.92,155.28764705882352,156.33823529411762,10.356470588235293,10.498823529411764,10.581176470588234
8,9,No Lubrication,Brass,10,100,148.75764705882352,177.49529411764706,204.66764705882352,22.42294117647059,22.56764705882353,22.72823529411765
9,10,No Lubrication,Brass,10,150,140.83529411764707,146.8758823529412,155.53647058823532,19.842352941176472,19.74529411764706,19.91764705882353
10,11,No Lubrication,Brass,10,200,132.1164705882353,163.1605882352941,194.79882352941175,21.761176470588236,21.77235294117647,21.86
11,12,No Lubrication,Brass,10,250,63.09176470588235,68.74823529411765,74.72176470588236,15.194117647058825,16.060000000000002,17.287647058823527
12,13,No Lubrication,Brass,11,100,61.49941176470588,74.30411764705882,85.81529411764706,25.385882352941177,25.173529411764704,25.159411764705883
13,14,No Lubrication,Brass,11,150,123.18941176470587,127.32588235294118,161.14882352941174,22.67529411764706,22.992941176470584,22.699411764705886
14,15,No Lubrication,Brass,11,200,126.87588235294118,143.02882352941174,157.0570588235294,23.28588235294118,23.155882352941177,23.145882352941175
15,16,No Lubrication,Brass,11,250,312.34235294117644,338.6464705882353,365.915294117647,22.28058823529412,22.23235294117647,22.198235294117648
16,17,No Lubrication,Aluminium,2,100,6.619411764705882,6.8870588235294115,7.292352941176469,5.748823529411765,5.878823529411765,5.835294117647059
17,18,No Lubrication,Aluminium,2,150,111.02764705882353,111.57352941176471,112.97176470588235,6.172352941176471,6.388235294117647,6.18
18,19,No Lubrication,Aluminium,2,200,17.42294117647059,17.429411764705886,17.841176470588238,5.9670588235294115,5.618235294117647,5.656470588235294
19,20,No Lubrication,Aluminium,2,250,114.92882352941176,115.72941176470589,118.9364705882353,6.142352941176471,5.4799999999999995,5.800588235294118
20,21,No Lubrication,Aluminium,3,100,32.42176470588236,33.22176470588235,34.04823529411765,10.764117647058825,11.108235294117648,10.938823529411765
21,22,No Lubrication,Aluminium,3,150,38.97176470588236,39.89294117647059,38.43294117647059,10.188823529411764,9.901764705882352,10.358235294117646
22,23,No Lubrication,Aluminium,3,200,49.91294117647059,49.8,51.597647058823526,9.831176470588234,10.855294117647059,11.070000000000002
23,24,No Lubrication,Aluminium,3,250,187.46764705882353,187.13117647058826,187.54529411764707,10.421764705882353,10.56294117647059,10.10235294117647
24,25,No Lubrication,Aluminium,4,100,194.33941176470586,194.87823529411764,195.7464705882353,9.558823529411764,9.698823529411765,9.478823529411766
25,26,No Lubrication,Aluminium,4,150,201.37882352941176,202.24588235294118,204.92705882352942,10.314705882352941,10.386470588235296,10.545882352941177
26,27,No Lubrication,Aluminium,4,200,222.88764705882352,224.39882352941177,225.5635294117647,10.258235294117647,10.235294117647058,10.386470588235294
27,28,No Lubrication,Aluminium,4,250,235.30176470588236,238.8870588235294,238.2258823529412,9.311176470588236,8.518235294117646,7.628235294117648
28,29,No Lubrication,Aluminium,5,100,28.375882352941176,23.34705882352941,28.073529411764707,16.646470588235296,17.466470588235293,17.765294117647063
29,30,No Lubrication,Aluminium,5,150,29.558235294117647,28.315882352941177,27.038235294117644,17.478823529411763,17.541176470588233,17.221764705882354
30,31,No Lubrication,Aluminium,5,200,29.884705882352947,30.099411764705884,30.490000000000002,18.211764705882356,18.708235294117646,18.771764705882358
31,32,No Lubrication,Aluminium,5,250,256.61117647058825,257.2388235294118,257.3588235294118,18.824117647058824,15.753529411764706,15.506470588235295
32,33,Half Lubrication,Brass,8,100,144.77588235294118,144.61117647058822,160.6294117647059,10.76529411764706,10.259411764705884,9.561176470588235
33,34,Half Lubrication,Brass,8,150,169.94,172.24058823529413,172.3994117647059,8.943529411764706,9.0,8.999411764705881
34,35,Half Lubrication,Brass,8,200,194.80705882352942,193.2805882352941,196.2935294117647,8.181764705882353,8.243529411764705,8.244117647058824
35,36,Half Lubrication,Brass,8,250,175.0235294117647,178.09470588235294,176.39882352941174,7.7052941176470595,7.768823529411766,7.656470588235294
36,37,Half Lubrication,Brass,9,100,208.37882352941173,207.08294117647057,206.26529411764707,10.514117647058823,10.49764705882353,10.430588235294117
37,38,Half Lubrication,Brass,9,150,190.7323529411765,189.11470588235292,193.53470588235294,9.725882352941175,9.771176470588234,9.709999999999999
38,39,Half Lubrication,Brass,9,200,190.20294117647057,189.2941176470588,191.96235294117645,9.318823529411766,9.32294117647059,9.237647058823528
39,40,Half Lubrication,Brass,9,250,176.48588235294116,175.78882352941176,176.3823529411765,8.831176470588234,8.94764705882353,9.084117647058823
40,41,Half Lubrication,Brass,10,100,31.721176470588233,32.83647058823529,35.194705882352935,11.763529411764706,11.732352941176472,11.743529411764706
41,42,Half Lubrication,Brass,10,150,49.99470588235294,53.751176470588234,56.39294117647059,11.058235294117647,11.116470588235295,10.99235294117647
42,43,Half Lubrication,Brass,10,200,72.58823529411765,88.67294117647059,82.40176470588236,10.81,10.674117647058823,10.57294117647059
43,44,Half Lubrication,Brass,10,250,100.43647058823528,105.62705882352941,105.5264705882353,10.229411764705883,10.191176470588236,10.159411764705881
44,45,Half Lubrication,Brass,11,100,80.01882352941176,83.19941176470586,86.34470588235294,13.022941176470589,13.082941176470587,12.836470588235294
45,46,Half Lubrication,Brass,11,150,106.1835294117647,108.04941176470588,110.1029411764706,12.38,12.24470588235294,12.02941176470588
46,47,Half Lubrication,Brass,11,200,122.29176470588236,125.42176470588235,128.10117647058823,11.93235294117647,11.708235294117648,11.59
47,48,Half Lubrication,Brass,11,250,88.84411764705884,92.62588235294118,91.49176470588235,11.367647058823529,11.135294117647058,11.058823529411764
48,49,Half Lubrication,Aluminium,2,100,109.04411764705883,110.20470588235294,112.81176470588235,1.9841176470588233,2.005294117647059,2.0005882352941176
49,50,Half Lubrication,Aluminium,2,150,117.29235294117649,118.93411764705883,122.3164705882353,1.6888235294117648,1.664705882352941,1.7188235294117646
50,51,Half Lubrication,Aluminium,2,200,63.98647058823529,68.78999999999999,69.21764705882352,1.4505882352941175,1.474705882352941,1.4870588235294118
51,52,Half Lubrication,Aluminium,2,250,84.16058823529411,78.44823529411765,93.32000000000001,1.2670588235294118,1.2888235294117647,1.3670588235294119
52,53,Half Lubrication,Aluminium,3,100,117.01764705882353,117.90176470588236,118.37352941176471,3.2841176470588236,3.320588235294118,3.3047058823529407
53,54,Half Lubrication,Aluminium,3,150,47.040588235294116,48.848235294117636,50.59294117647059,3.092941176470588,3.105882352941176,3.087058823529412
54,55,Half Lubrication,Aluminium,3,200,72.05352941176471,85.46470588235294,74.83294117647058,2.7505882352941176,2.777647058823529,2.7811764705882354
55,56,Half Lubrication,Aluminium,3,250,89.48529411764706,90.52882352941177,92.85588235294118,2.492941176470588,2.5182352941176473,2.6488235294117644
56,57,Half Lubrication,Aluminium,4,100,81.27705882352942,84.53999999999999,88.66411764705882,4.686470588235293,4.681764705882352,4.701764705882352
57,58,Half Lubrication,Aluminium,4,150,103.57647058823531,107.14823529411765,109.56470588235294,4.358823529411764,4.355882352941176,4.365882352941177
58,59,Half Lubrication,Aluminium,4,200,121.94764705882353,124.27058823529411,125.63470588235293,4.063529411764706,4.029411764705882,4.074117647058824
59,60,Half Lubrication,Aluminium,4,250,126.51235294117647,127.71999999999998,126.35470588235296,3.845294117647059,3.8664705882352943,3.8823529411764706
60,61,Half Lubrication,Aluminium,5,100,84.53764705882354,85.34882352941177,92.4835294117647,5.981764705882352,6.010000000000001,6.013529411764706
61,62,Half Lubrication,Aluminium,5,150,110.23235294117646,112.67588235294117,116.23941176470588,5.67764705882353,5.623529411764705,5.62764705882353
62,63,Half Lubrication,Aluminium,5,200,128.6935294117647,131.03,133.26529411764707,5.378823529411765,5.460000000000001,5.465882352941176
63,64,Half Lubrication,Aluminium,5,250,128.09,127.57000000000001,127.94411764705883,5.074705882352941,5.162352941176471,5.258235294117647
64,65,Full Lubrication,Brass,8,100,62.16411764705882,63.30176470588235,64.27058823529411,9.48470588235294,9.50529411764706,9.51
65,66,Full Lubrication,Brass,8,150,73.35823529411765,75.22529411764705,76.56705882352941,9.06529411764706,9.04058823529412,8.99705882352941
66,67,Full Lubrication,Brass,8,200,101.26235294117647,99.5494117647059,101.89235294117647,8.38529411764706,8.316470588235294,8.361176470588235
67,68,Full Lubrication,Brass,8,250,103.53058823529412,108.58764705882353,111.2994117647059,7.903529411764707,7.990588235294118,7.888823529411764
68,69,Full Lubrication,Brass,9,100,147.3105882352941,148.25117647058823,147.41470588235296,10.500588235294119,10.48,10.558235294117647
69,70,Full Lubrication,Brass,9,150,156.0241176470588,157.96352941176468,158.36823529411765,9.852352941176472,9.834117647058823,9.834705882352942
70,71,Full Lubrication,Brass,9,200,156.56411764705882,161.75470588235294,163.8994117647059,9.291764705882352,9.281764705882352,9.315882352941177
71,72,Full Lubrication,Brass,9,250,139.41705882352943,138.95529411764704,139.14882352941177,8.906470588235294,8.865882352941176,8.852941176470589
72,73,Full Lubrication,Brass,10,100,112.05823529411765,114.2235294117647,114.3564705882353,11.92235294117647,11.958823529411763,11.98294117647059
73,74,Full Lubrication,Brass,10,150,119.47588235294118,121.76705882352941,125.21352941176471,11.235882352941175,11.212941176470588,11.200588235294116
74,75,Full Lubrication,Brass,10,200,154.1205882352941,156.2641176470588,156.93,10.584117647058822,10.565882352941175,10.528235294117646
75,76,Full Lubrication,Brass,10,250,84.03764705882354,93.36117647058825,94.44411764705882,10.100000000000001,10.034117647058824,10.01705882352941
76,77,Full Lubrication,Brass,11,100,140.48235294117646,142.76529411764704,143.37117647058824,13.302352941176471,13.306470588235294,13.294117647058824
77,78,Full Lubrication,Brass,11,150,159.71588235294118,161.68,165.3847058823529,12.447058823529412,12.451764705882354,12.486470588235292
78,79,Full Lubrication,Brass,11,200,161.32176470588234,168.01,163.83352941176472,11.884705882352941,11.847058823529412,11.877058823529412
79,80,Full Lubrication,Brass,11,250,109.33352941176472,116.97647058823529,119.24882352941178,11.379411764705882,11.315882352941177,11.341764705882353
80,81,Full Lubrication,Aluminium,2,100,38.68294117647059,40.818823529411766,41.07,1.5494117647058825,1.5552941176470587,1.54
81,82,Full Lubrication,Aluminium,2,150,38.58588235294118,37.96647058823529,38.125882352941176,1.4435294117647057,1.4476470588235293,1.4517647058823528
82,83,Full Lubrication,Aluminium,2,200,27.388823529411766,28.07176470588235,28.61941176470588,1.1711764705882353,1.1958823529411764,1.2041176470588237
83,84,Full Lubrication,Aluminium,2,250,18.63235294117647,19.480588235294114,18.716470588235293,1.1323529411764706,1.086470588235294,1.0923529411764705
84,85,Full Lubrication,Aluminium,3,100,39.21058823529412,39.84470588235294,40.40117647058823,2.5764705882352943,2.571764705882353,2.5894117647058823
85,86,Full Lubrication,Aluminium,3,150,39.24235294117647,39.207647058823525,38.78058823529412,2.3847058823529412,2.3647058823529408,2.350588235294117
86,87,Full Lubrication,Aluminium,3,200,36.10588235294118,36.076470588235296,36.764117647058825,2.12,2.1100000000000003,2.106470588235294
87,88,Full Lubrication,Aluminium,3,250,8.511764705882353,12.923529411764704,12.718235294117646,1.9823529411764707,1.9629411764705882,1.9829411764705882
88,89,Full Lubrication,Aluminium,4,100,42.85235294117647,40.523529411764706,40.01764705882353,3.71,3.7088235294117644,3.682941176470589
89,90,Full Lubrication,Aluminium,4,150,69.24764705882355,69.57764705882353,70.13117647058823,3.2570588235294116,3.2329411764705887,3.2282352941176473
90,91,Full Lubrication,Aluminium,4,200,72.76058823529412,72.21588235294118,71.5635294117647,3.001176470588235,2.9976470588235293,2.9935294117647056
91,92,Full Lubrication,Aluminium,4,250,44.194117647058825,43.98529411764706,44.44176470588235,2.7747058823529414,2.7852941176470587,2.783529411764706
92,93,Full Lubrication,Aluminium,5,100,75.14647058823527,76.38,74.59823529411766,4.965294117647058,4.9799999999999995,4.974117647058824
93,94,Full Lubrication,Aluminium,5,150,94.02,78.81882352941176,81.90235294117647,4.5858823529411765,4.59235294117647,4.587647058823529
94,95,Full Lubrication,Aluminium,5,200,83.0794117647059,145.80235294117645,166.96470588235294,4.308235294117647,4.297058823529412,4.286470588235295
95,96,Full Lubrication,Aluminium,5,250,208.89235294117645,210.7705882352941,212.02764705882353,4.0717647058823525,4.057058823529411,4.076470588235294
