,Sample Number,Lubrication Condition,Pin Material,Weight (kg),RPM,Sensor,Name of file,wear,friction
0,1,No Lubrication,Brass,8,100,Piezo,Piezo_1,64.4324852071006,14.396568047337277
1,2,No Lubrication,Brass,8,150,Piezo,Piezo_2,31.45402985074627,15.269552238805971
2,3,No Lubrication,Brass,8,200,Piezo,Piezo_3,143.84358974358975,15.61957264957265
3,4,No Lubrication,Brass,8,250,Piezo,Piezo_4,169.69061403508775,16.215
4,5,No Lubrication,Brass,9,100,Piezo,Piezo_5,53.91376146788991,19.837798165137617
5,6,No Lubrication,Brass,9,150,Piezo,Piezo_6,203.29313253012046,19.248072289156624
6,7,No Lubrication,Brass,9,200,Piezo,Piezo_7,202.81141592920352,18.843274336283187
7,8,No Lubrication,Brass,9,250,Piezo,Piezo_8,464.52294642857134,19.44080357142857
8,9,No Lubrication,Brass,10,100,Piezo,Piezo_9,201.09097087378643,22.604271844660197
9,10,No Lubrication,Brass,10,150,Piezo,Piezo_10,191.81211538461537,21.716346153846153
10,11,No Lubrication,Brass,10,200,Piezo,Piezo_11,153.3483185840708,20.713982300884954
11,12,No Lubrication,Brass,10,250,Piezo,Piezo_12,232.4689423076923,20.487596153846155
12,13,No Lubrication,Brass,11,100,Piezo,Piezo_13,83.63806122448979,25.448775510204083
13,14,No Lubrication,Brass,11,150,Piezo,Piezo_14,151.12300970873784,23.27679611650485
14,15,No Lubrication,Brass,11,200,Piezo,Piezo_15,197.05820000000003,22.271400000000003
15,16,No Lubrication,Brass,11,250,Piezo,Piezo_16,213.11654761904762,21.569761904761904
16,17,No Lubrication,Aluminium,2,100,Piezo,Piezo_17,141.32563636363636,26.367181818181813
17,18,No Lubrication,Aluminium,2,150,Piezo,Piezo_18,52.5773831775701,25.884112149532708
18,19,No Lubrication,Aluminium,2,200,Piezo,Piezo_19,192.5366666666667,25.794047619047618
19,20,No Lubrication,Aluminium,2,250,Piezo,Piezo_20,279.1709259259259,25.00074074074074
20,21,No Lubrication,Aluminium,3,100,Piezo,Piezo_21,49.844019607843144,28.61049019607844
21,22,No Lubrication,Aluminium,3,150,Piezo,Piezo_22,54.59412371134022,30.488969072164952
22,23,No Lubrication,Aluminium,3,200,Piezo,Piezo_23,190.9051923076923,29.783365384615383
23,24,No Lubrication,Aluminium,3,250,Piezo,Piezo_24,292.7404504504504,28.208828828828832
24,25,No Lubrication,Aluminium,4,100,Piezo,Piezo_25,50.94122641509434,29.452547169811318
25,26,No Lubrication,Aluminium,4,150,Piezo,Piezo_26,50.92921568627451,31.676078431372545
26,27,No Lubrication,Aluminium,4,200,Piezo,Piezo_27,225.27874999999997,10.356770833333334
27,28,No Lubrication,Aluminium,4,250,Piezo,Piezo_28,237.26305555555555,8.121296296296295
28,29,No Lubrication,Aluminium,5,100,Piezo,Piezo_29,28.319108910891092,17.11267326732673
29,30,No Lubrication,Aluminium,5,150,Piezo,Piezo_30,27.934615384615384,17.254871794871796
30,31,No Lubrication,Aluminium,5,200,Piezo,Piezo_31,30.495212765957447,18.782872340425527
31,32,No Lubrication,Aluminium,5,250,Piezo,Piezo_32,255.40953846153843,16.49323076923077
32,33,Half Lubrication,Brass,8,100,Piezo,Piezo_33,149.90133333333333,9.960916666666666
33,34,Half Lubrication,Brass,8,150,Piezo,Piezo_34,172.29870967741937,8.961075268817204
34,35,Half Lubrication,Brass,8,200,Piezo,Piezo_35,195.7485148514851,8.208415841584157
35,36,Half Lubrication,Brass,8,250,Piezo,Piezo_36,176.63020833333334,7.743854166666668
36,37,Half Lubrication,Brass,9,100,Piezo,Piezo_37,207.2006315789474,10.472210526315791
37,38,Half Lubrication,Brass,9,150,Piezo,Piezo_38,192.0271875,9.724166666666667
38,39,Half Lubrication,Brass,9,200,Piezo,Piezo_39,191.26257731958765,9.223505154639176
39,40,Half Lubrication,Brass,9,250,Piezo,Piezo_40,176.2685,8.904300000000001
40,41,Half Lubrication,Brass,10,100,Piezo,Piezo_41,34.66336842105264,11.69115789473684
41,42,Half Lubrication,Brass,10,150,Piezo,Piezo_42,54.868279569892465,10.997526881720432
42,43,Half Lubrication,Brass,10,200,Piezo,Piezo_43,84.294375,10.591875
43,44,Half Lubrication,Brass,10,250,Piezo,Piezo_44,105.21391304347826,10.151521739130436
44,45,Half Lubrication,Brass,11,100,Piezo,Piezo_45,83.16537313432836,12.949402985074626
45,46,Half Lubrication,Brass,11,150,Piezo,Piezo_46,110.37858695652174,12.10195652173913
46,47,Half Lubrication,Brass,11,200,Piezo,Piezo_47,126.788125,11.685208333333334
47,48,Half Lubrication,Brass,11,250,Piezo,Piezo_48,93.95704081632654,11.132755102040814
48,49,Half Lubrication,Aluminium,2,100,Piezo,Piezo_49,112.14638297872341,1.990425531914893
49,50,Half Lubrication,Aluminium,2,150,Piezo,Piezo_50,120.44957446808513,1.7111702127659576
50,51,Half Lubrication,Aluminium,2,200,Piezo,Piezo_51,69.162,1.4797894736842103
51,52,Half Lubrication,Aluminium,2,250,Piezo,Piezo_52,85.57187499999999,1.351145833333333
52,53,Half Lubrication,Aluminium,3,100,Piezo,Piezo_53,119.03793478260869,3.304673913043478
53,54,Half Lubrication,Aluminium,3,150,Piezo,Piezo_54,50.76186915887851,3.0768224299065414
54,55,Half Lubrication,Aluminium,3,200,Piezo,Piezo_55,78.868,2.7767368421052634
55,56,Half Lubrication,Aluminium,3,250,Piezo,Piezo_56,92.89980769230769,2.6120192307692305
56,57,Half Lubrication,Aluminium,4,100,Piezo,Piezo_57,86.03301075268817,4.68978494623656
57,58,Half Lubrication,Aluminium,4,150,Piezo,Piezo_58,109.07255319148936,4.3652127659574465
58,59,Half Lubrication,Aluminium,4,200,Piezo,Piezo_59,125.57989247311828,4.0767741935483865
59,60,Half Lubrication,Aluminium,4,250,Piezo,Piezo_60,126.83120879120878,3.8749450549450555
60,61,Half Lubrication,Aluminium,5,100,Piezo,Piezo_61,90.22813084112148,5.985420560747664
61,62,Half Lubrication,Aluminium,5,150,Piezo,Piezo_62,115.03086956521739,5.622934782608696
62,63,Half Lubrication,Aluminium,5,200,Piezo,Piezo_63,132.1489130434783,5.445434782608695
63,64,Half Lubrication,Aluminium,5,250,Piezo,Piezo_64,127.5490769230769,5.141538461538461
64,65,Full Lubrication,Brass,8,100,Piezo,Piezo_65,63.8166304347826,9.498695652173913
65,66,Full Lubrication,Brass,8,150,Piezo,Piezo_66,76.29516129032258,9.009139784946237
66,67,Full Lubrication,Brass,8,200,Piezo,Piezo_67,101.98731958762887,8.349072164948454
67,68,Full Lubrication,Brass,8,250,Piezo,Piezo_68,109.11505050505052,7.907070707070707
68,69,Full Lubrication,Brass,9,100,Piezo,Piezo_69,147.69064935064935,10.52038961038961
69,70,Full Lubrication,Brass,9,150,Piezo,Piezo_70,159.28438775510205,9.845510204081632
70,71,Full Lubrication,Brass,9,200,Piezo,Piezo_71,160.74326315789477,9.302842105263158
71,72,Full Lubrication,Brass,9,250,Piezo,Piezo_72,139.08,8.865869565217393
72,73,Full Lubrication,Brass,10,100,Piezo,Piezo_73,115.37881720430107,11.92752688172043
73,74,Full Lubrication,Brass,10,150,Piezo,Piezo_74,123.89622222222222,11.199777777777777
74,75,Full Lubrication,Brass,10,200,Piezo,Piezo_75,156.29075268817206,10.53741935483871
75,76,Full Lubrication,Brass,10,250,Piezo,Piezo_76,88.94893333333333,10.055333333333335
76,77,Full Lubrication,Brass,11,100,Piezo,Piezo_77,143.5916304347826,13.28195652173913
77,78,Full Lubrication,Brass,11,150,Piezo,Piezo_78,162.96202127659575,12.438191489361705
78,79,Full Lubrication,Brass,11,200,Piezo,Piezo_79,164.73423076923075,11.875384615384613
79,80,Full Lubrication,Brass,11,250,Piezo,Piezo_80,118.85773195876287,11.355360824742268
80,81,Full Lubrication,Aluminium,2,100,Piezo,Piezo_81,39.70554054054053,1.5435135135135136
81,82,Full Lubrication,Aluminium,2,150,Piezo,Piezo_82,38.17378640776699,1.439514563106796
82,83,Full Lubrication,Aluminium,2,200,Piezo,Piezo_83,28.09831168831169,1.1890909090909092
83,84,Full Lubrication,Aluminium,2,250,Piezo,Piezo_84,19.33294117647059,1.1079999999999999
84,85,Full Lubrication,Aluminium,3,100,Piezo,Piezo_85,39.63315789473684,2.595684210526316
85,86,Full Lubrication,Aluminium,3,150,Piezo,Piezo_86,38.90674698795181,2.361204819277109
86,87,Full Lubrication,Aluminium,3,200,Piezo,Piezo_87,36.74761904761905,2.1213095238095243
87,88,Full Lubrication,Aluminium,3,250,Piezo,Piezo_88,12.183902439024392,1.9791463414634145
88,89,Full Lubrication,Aluminium,4,100,Piezo,Piezo_89,40.945375,3.700875
89,90,Full Lubrication,Aluminium,4,150,Piezo,Piezo_90,69.93367088607596,3.240506329113924
90,91,Full Lubrication,Aluminium,4,200,Piezo,Piezo_91,72.32902173913044,2.990217391304348
91,92,Full Lubrication,Aluminium,4,250,Piezo,Piezo_92,43.67934065934066,2.7885714285714283
92,93,Full Lubrication,Aluminium,5,100,Piezo,Piezo_93,75.58833333333334,4.971969696969697
93,94,Full Lubrication,Aluminium,5,150,Piezo,Piezo_94,84.5392207792208,4.591298701298701
94,95,Full Lubrication,Aluminium,5,200,Piezo,Piezo_95,142.4655,4.29925
95,96,Full Lubrication,Aluminium,5,250,Piezo,Piezo_96,211.09797872340428,4.073723404255318
